STX-AMBER
YY 12.01         0.616  !
N -C5-CT-NN   1   0.000          0.0            -1.
N -C5-CT-NN   1   0.000          0.0            -2.
N -C5-CT-NN   1   0.000          0.0            -3.
N -C5-CT-NN   1   0.000          0.0            -4.
N -C5-CT-NN   1   0.000          0.0            -5.
N -C5-CT-NN   1   0.000          0.0             6.
C -N -MM-C    1   0.620          0.0            -1.
C -N -MM-C    1   0.140          0.0            -2.
C -N -MM-C    1   0.330        180.0            -3.
C -N -MM-C    1   0.440          0.0            -4.
C -N -MM-C    1   0.010          0.0            -5.
C -N -MM-C    1   0.010        180.0            -6.
C -N -MM-C    1   1.880        270.0            -1.
C -N -MM-C    1   2.430         90.0            -2.
C -N -MM-C    1   0.110        270.0            -3.
C -N -MM-C    1   0.150        270.0            -4.
C -N -MM-C    1   0.080         90.0            -5.
C -N -MM-C    1   0.010        270.0             6.
N -MM-C -N    1   1.130        180.0            -1.
N -MM-C -N    1   1.750        180.0            -2.
N -MM-C -N    1   0.520        180.0            -3.
N -MM-C -N    1   0.090          0.0            -4.
N -MM-C -N    1   0.010        180.0            -5.
N -MM-C -N    1   0.010          0.0            -6.
N -MM-C -N    1   0.140        270.0            -1.
N -MM-C -N    1   0.670        270.0            -2.
N -MM-C -N    1   0.200         90.0            -3.
N -MM-C -N    1   0.020         90.0            -4.
N -MM-C -N    1   0.010         90.0            -5.
N -MM-C -N    1   0.010         90.0             6.
CT-MM-N -C    1   2.050          0.0            -1.
CT-MM-N -C    1   2.070          0.0            -2.
CT-MM-N -C    1   0.380          0.0            -3.
CT-MM-N -C    1   0.360          0.0            -4.
CT-MM-N -C    1   0.000          0.0            -5.
CT-MM-N -C    1   0.000          0.0             6.
CT-MM-C -N    1   0.210        180.0            -1.
CT-MM-C -N    1   0.360          0.0            -2.
CT-MM-C -N    1   0.510          0.0            -3.
CT-MM-C -N    1   0.110          0.0            -4.
CT-MM-C -N    1   0.000          0.0            -5.
CT-MM-C -N    1   0.000          0.0             6.
X -MM-N3-X    1   0.000          0.0            -1.
X -MM-N3-X    1   0.000          0.0            -2.
X -MM-N3-X    1   0.160          0.0            -3.
X -MM-N3-X    1   0.000          0.0            -4.
X -MM-N3-X    1   0.000          0.0            -5.
X -MM-N3-X    1   0.000          0.0             6.
X -MM-N -X    1   0.000          0.0            -1.
X -MM-N -X    1   0.000          0.0            -2.
X -MM-N -X    1   0.000          0.0            -3.
X -MM-N -X    1   0.000          0.0            -4.
X -MM-N -X    1   0.000          0.0            -5.
X -MM-N -X    1   0.000          0.0             6.
X -C -MM-X    1   0.000          0.0            -1.
X -C -MM-X    1   0.000          0.0            -2.
X -C -MM-X    1   0.000          0.0            -3.
X -C -MM-X    1   0.000          0.0            -4.
X -C -MM-X    1   0.000          0.0            -5.
X -C -MM-X    1   0.000          0.0             6.
X -MM-CT-X    1   0.000          0.0            -1.
X -MM-CT-X    1   0.000          0.0            -2.
X -MM-CT-X    1   0.160          0.0            -3.
X -MM-CT-X    1   0.000          0.0            -4.
X -MM-CT-X    1   0.000          0.0            -5.
X -MM-CT-X    1   0.000          0.0             6.
H1-MM-C -O    1   0.800          0.0            -1.
H1-MM-C -O    1   0.000          0.0            -2.
H1-MM-C -O    1   0.080        180.0            -3.
H1-MM-C -O    1   0.000          0.0            -4.
H1-MM-C -O    1   0.000          0.0            -5.
H1-MM-C -O    1   0.000          0.0             6.
HD-MM-C -O    1   0.800          0.0            -1.
HD-MM-C -O    1   0.000          0.0            -2.
HD-MM-C -O    1   0.080        180.0            -3.
HD-MM-C -O    1   0.000          0.0            -4.
HD-MM-C -O    1   0.000          0.0            -5.
HD-MM-C -O    1   0.000          0.0             6.
HC-CT-CT-MM   1   0.000          0.0            -1.
HC-CT-CT-MM   1   0.000          0.0            -2.
HC-CT-CT-MM   1   0.160          0.0            -3.
HC-CT-CT-MM   1   0.000          0.0            -4.
HC-CT-CT-MM   1   0.000          0.0            -5.
HC-CT-CT-MM   1   0.000          0.0             6.
CT-CT-CT-MM   1   0.200        180.0            -1.
CT-CT-CT-MM   1   0.250        180.0            -2.
CT-CT-CT-MM   1   0.180          0.0            -3.
CT-CT-CT-MM   1   0.000          0.0            -4.
CT-CT-CT-MM   1   0.000          0.0            -5.
CT-CT-CT-MM   1   0.000          0.0             6.
C -MM-CT-CT   1   0.150          0.0            -1.
C -MM-CT-CT   1   0.000          0.0            -2.
C -MM-CT-CT   1   0.150          0.0            -3.
C -MM-CT-CT   1   0.000          0.0            -4.
C -MM-CT-CT   1   0.000          0.0            -5.
C -MM-CT-CT   1   0.000          0.0             6.
N -MM-CT-CT   1   0.400        180.0            -1.
N -MM-CT-CT   1   0.000          0.0            -2.
N -MM-CT-CT   1   0.150          0.0            -3.
N -MM-CT-CT   1   0.000          0.0            -4.
N -MM-CT-CT   1   0.000          0.0            -5.
N -MM-CT-CT   1   0.000          0.0             6.
C -N -LL-C    1   0.620          0.0            -1.
C -N -LL-C    1   0.140          0.0            -2.
C -N -LL-C    1   0.330        180.0            -3.
C -N -LL-C    1   0.440          0.0            -4.
C -N -LL-C    1   0.010          0.0            -5.
C -N -LL-C    1   0.010        180.0            -6.
C -N -LL-C    1   1.880        270.0            -1.
C -N -LL-C    1   2.430         90.0            -2.
C -N -LL-C    1   0.110        270.0            -3.
C -N -LL-C    1   0.150        270.0            -4.
C -N -LL-C    1   0.080         90.0            -5.
C -N -LL-C    1   0.010        270.0             6.
N -LL-C -N    1   1.130        180.0            -1.
N -LL-C -N    1   1.750        180.0            -2.
N -LL-C -N    1   0.520        180.0            -3.
N -LL-C -N    1   0.090          0.0            -4.
N -LL-C -N    1   0.010        180.0            -5.
N -LL-C -N    1   0.010          0.0            -6.
N -LL-C -N    1   0.140        270.0            -1.
N -LL-C -N    1   0.670        270.0            -2.
N -LL-C -N    1   0.200         90.0            -3.
N -LL-C -N    1   0.020         90.0            -4.
N -LL-C -N    1   0.010         90.0            -5.
N -LL-C -N    1   0.010         90.0             6.
CT-LL-N -C    1   2.050          0.0            -1.
CT-LL-N -C    1   2.070          0.0            -2.
CT-LL-N -C    1   0.380          0.0            -3.
CT-LL-N -C    1   0.360          0.0            -4.
CT-LL-N -C    1   0.000          0.0            -5.
CT-LL-N -C    1   0.000          0.0             6.
CT-LL-C -N    1   0.210        180.0            -1.
CT-LL-C -N    1   0.360          0.0            -2.
CT-LL-C -N    1   0.510          0.0            -3.
CT-LL-C -N    1   0.110          0.0            -4.
CT-LL-C -N    1   0.000          0.0            -5.
CT-LL-C -N    1   0.000          0.0             6.
X -LL-N3-X    1   0.000          0.0            -1.
X -LL-N3-X    1   0.000          0.0            -2.
X -LL-N3-X    1   0.160          0.0            -3.
X -LL-N3-X    1   0.000          0.0            -4.
X -LL-N3-X    1   0.000          0.0            -5.
X -LL-N3-X    1   0.000          0.0             6.
X -LL-N -X    1   0.000          0.0            -1.
X -LL-N -X    1   0.000          0.0            -2.
X -LL-N -X    1   0.000          0.0            -3.
X -LL-N -X    1   0.000          0.0            -4.
X -LL-N -X    1   0.000          0.0            -5.
X -LL-N -X    1   0.000          0.0             6.
X -C -LL-X    1   0.000          0.0            -1.
X -C -LL-X    1   0.000          0.0            -2.
X -C -LL-X    1   0.000          0.0            -3.
X -C -LL-X    1   0.000          0.0            -4.
X -C -LL-X    1   0.000          0.0            -5.
X -C -LL-X    1   0.000          0.0             6.
X -LL-CT-X    1   0.000          0.0            -1.
X -LL-CT-X    1   0.000          0.0            -2.
X -LL-CT-X    1   0.160          0.0            -3.
X -LL-CT-X    1   0.000          0.0            -4.
X -LL-CT-X    1   0.000          0.0            -5.
X -LL-CT-X    1   0.000          0.0             6.
H1-LL-C -O    1   0.800          0.0            -1.
H1-LL-C -O    1   0.000          0.0            -2.
H1-LL-C -O    1   0.080        180.0            -3.
H1-LL-C -O    1   0.000          0.0            -4.
H1-LL-C -O    1   0.000          0.0            -5.
H1-LL-C -O    1   0.000          0.0             6.
HD-LL-C -O    1   0.800          0.0            -1.
HD-LL-C -O    1   0.000          0.0            -2.
HD-LL-C -O    1   0.080        180.0            -3.
HD-LL-C -O    1   0.000          0.0            -4.
HD-LL-C -O    1   0.000          0.0            -5.
HD-LL-C -O    1   0.000          0.0             6.
HC-CT-CT-LL   1   0.000          0.0            -1.
HC-CT-CT-LL   1   0.000          0.0            -2.
HC-CT-CT-LL   1   0.160          0.0            -3.
HC-CT-CT-LL   1   0.000          0.0            -4.
HC-CT-CT-LL   1   0.000          0.0            -5.
HC-CT-CT-LL   1   0.000          0.0             6.
CT-CT-CT-LL   1   0.200        180.0            -1.
CT-CT-CT-LL   1   0.250        180.0            -2.
CT-CT-CT-LL   1   0.180          0.0            -3.
CT-CT-CT-LL   1   0.000          0.0            -4.
CT-CT-CT-LL   1   0.000          0.0            -5.
CT-CT-CT-LL   1   0.000          0.0             6.
CT-C4-CT-LL   1   0.200        180.0            -1.
CT-C4-CT-LL   1   0.250        180.0            -2.
CT-C4-CT-LL   1   0.180          0.0            -3.
CT-C4-CT-LL   1   0.000          0.0            -4.
CT-C4-CT-LL   1   0.000          0.0            -5.
CT-C4-CT-LL   1   0.000          0.0             6.
HC-C4-CT-LL   1   0.000          0.0            -1.
HC-C4-CT-LL   1   0.000          0.0            -2.
HC-C4-CT-LL   1   0.160          0.0            -3.
HC-C4-CT-LL   1   0.000          0.0            -4.
HC-C4-CT-LL   1   0.000          0.0            -5.
HC-C4-CT-LL   1   0.000          0.0             6.
C -LL-CT-C4   1   0.570          0.0            -1.
C -LL-CT-C4   1   0.360        180.0            -2.
C -LL-CT-C4   1   0.130          0.0            -3.
C -LL-CT-C4   1   0.000          0.0            -4.
C -LL-CT-C4   1   0.000          0.0            -5.
C -LL-CT-C4   1   0.000          0.0             6.
C -N -KK-C    1   0.620          0.0            -1.
C -N -KK-C    1   0.140          0.0            -2.
C -N -KK-C    1   0.330        180.0            -3.
C -N -KK-C    1   0.440          0.0            -4.
C -N -KK-C    1   0.010          0.0            -5.
C -N -KK-C    1   0.010        180.0            -6.
C -N -KK-C    1   1.880        270.0            -1.
C -N -KK-C    1   2.430         90.0            -2.
C -N -KK-C    1   0.110        270.0            -3.
C -N -KK-C    1   0.150        270.0            -4.
C -N -KK-C    1   0.080         90.0            -5.
C -N -KK-C    1   0.010        270.0             6.
N -KK-C -N    1   1.130        180.0            -1.
N -KK-C -N    1   1.750        180.0            -2.
N -KK-C -N    1   0.520        180.0            -3.
N -KK-C -N    1   0.090          0.0            -4.
N -KK-C -N    1   0.010        180.0            -5.
N -KK-C -N    1   0.010          0.0            -6.
N -KK-C -N    1   0.140        270.0            -1.
N -KK-C -N    1   0.670        270.0            -2.
N -KK-C -N    1   0.200         90.0            -3.
N -KK-C -N    1   0.020         90.0            -4.
N -KK-C -N    1   0.010         90.0            -5.
N -KK-C -N    1   0.010         90.0             6.
CT-KK-N -C    1   2.050          0.0            -1.
CT-KK-N -C    1   2.070          0.0            -2.
CT-KK-N -C    1   0.380          0.0            -3.
CT-KK-N -C    1   0.360          0.0            -4.
CT-KK-N -C    1   0.000          0.0            -5.
CT-KK-N -C    1   0.000          0.0             6.
CT-KK-C -N    1   0.210        180.0            -1.
CT-KK-C -N    1   0.360          0.0            -2.
CT-KK-C -N    1   0.510          0.0            -3.
CT-KK-C -N    1   0.110          0.0            -4.
CT-KK-C -N    1   0.000          0.0            -5.
CT-KK-C -N    1   0.000          0.0             6.
X -KK-N3-X    1   0.000          0.0            -1.
X -KK-N3-X    1   0.000          0.0            -2.
X -KK-N3-X    1   0.160          0.0            -3.
X -KK-N3-X    1   0.000          0.0            -4.
X -KK-N3-X    1   0.000          0.0            -5.
X -KK-N3-X    1   0.000          0.0             6.
X -KK-N -X    1   0.000          0.0            -1.
X -KK-N -X    1   0.000          0.0            -2.
X -KK-N -X    1   0.000          0.0            -3.
X -KK-N -X    1   0.000          0.0            -4.
X -KK-N -X    1   0.000          0.0            -5.
X -KK-N -X    1   0.000          0.0             6.
X -C -KK-X    1   0.000          0.0            -1.
X -C -KK-X    1   0.000          0.0            -2.
X -C -KK-X    1   0.000          0.0            -3.
X -C -KK-X    1   0.000          0.0            -4.
X -C -KK-X    1   0.000          0.0            -5.
X -C -KK-X    1   0.000          0.0             6.
X -KK-CT-X    1   0.000          0.0            -1.
X -KK-CT-X    1   0.000          0.0            -2.
X -KK-CT-X    1   0.160          0.0            -3.
X -KK-CT-X    1   0.000          0.0            -4.
X -KK-CT-X    1   0.000          0.0            -5.
X -KK-CT-X    1   0.000          0.0             6.
H1-KK-C -O    1   0.800          0.0            -1.
H1-KK-C -O    1   0.000          0.0            -2.
H1-KK-C -O    1   0.080        180.0            -3.
H1-KK-C -O    1   0.000          0.0            -4.
H1-KK-C -O    1   0.000          0.0            -5.
H1-KK-C -O    1   0.000          0.0             6.
HD-KK-C -O    1   0.800          0.0            -1.
HD-KK-C -O    1   0.000          0.0            -2.
HD-KK-C -O    1   0.080        180.0            -3.
HD-KK-C -O    1   0.000          0.0            -4.
HD-KK-C -O    1   0.000          0.0            -5.
HD-KK-C -O    1   0.000          0.0             6.
HC-CT-CT-KK   1   0.000          0.0            -1.
HC-CT-CT-KK   1   0.000          0.0            -2.
HC-CT-CT-KK   1   0.160          0.0            -3.
HC-CT-CT-KK   1   0.000          0.0            -4.
HC-CT-CT-KK   1   0.000          0.0            -5.
HC-CT-CT-KK   1   0.000          0.0             6.
CT-CT-CT-KK   1   0.200        180.0            -1.
CT-CT-CT-KK   1   0.250        180.0            -2.
CT-CT-CT-KK   1   0.180          0.0            -3.
CT-CT-CT-KK   1   0.000          0.0            -4.
